[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0
rootdir: /repo
      <DoctestModule precision.py>
        <DoctestItem river.metrics.precision.MacroPrecision>
        <DoctestItem river.metrics.precision.MicroPrecision>
        <DoctestItem river.metrics.precision.Precision>
        <DoctestItem river.metrics.precision.WeightedPrecision>
      <DoctestModule r2.py>
        <DoctestItem river.metrics.r2.R2>
      <DoctestModule rand.py>
        <DoctestItem river.metrics.rand.AdjustedRand>
        <DoctestItem river.metrics.rand.Rand>
      <DoctestModule recall.py>
        <DoctestItem river.metrics.recall.MacroRecall>
        <DoctestItem river.metrics.recall.MicroRecall>
        <DoctestItem river.metrics.recall.Recall>
        <DoctestItem river.metrics.recall.WeightedRecall>
      <DoctestModule report.py>
        <DoctestItem river.metrics.report.ClassificationReport>
      <DoctestModule roc_auc.py>
        <DoctestItem river.metrics.roc_auc.ROCAUC>
      <DoctestModule rolling_roc_auc.py>
        <DoctestItem river.metrics.rolling_roc_auc.RollingROCAUC>
      <DoctestModule silhouette.py>
        <DoctestItem river.metrics.silhouette.Silhouette>
      <DoctestModule smape.py>
        <DoctestItem river.metrics.smape.SMAPE>
      <DoctestModule test_confusion.py>
        <DoctestItem river.metrics.test_confusion.test_confusion_and_other_metrics>
      <Module test_confusion.py>
        <Function test_issue_1443>
        <Function test_confusion_and_other_metrics>
      <Module test_cross_entropy.py>
        <Function test_cross_entropy>
      <Module test_fbeta.py>
        <Function test_multi_fbeta>
        <Function test_rolling_multi_fbeta>
      <Module test_log_loss.py>
        <Function test_log_loss>
      <Module test_metrics.py>
        <Function test_pickling[Accuracy]>
        <Function test_pickling[AdjustedMutualInfo]>
        <Function test_pickling[AdjustedRand]>
        <Function test_pickling[BalancedAccuracy]>
        <Function test_pickling[ClassificationReport]>
        <Function test_pickling[CohenKappa]>
        <Function test_pickling[Completeness]>
        <Function test_pickling[ConfusionMatrix]>
        <Function test_pickling[CrossEntropy]>
        <Function test_pickling[F1]>
        <Function test_pickling[FBeta]>
        <Function test_pickling[FowlkesMallows]>
        <Function test_pickling[GeometricMean]>
        <Function test_pickling[Homogeneity]>
        <Function test_pickling[Jaccard]>
        <Function test_pickling[LogLoss]>
        <Function test_pickling[MAE]>
        <Function test_pickling[MAPE]>
        <Function test_pickling[MCC]>
        <Function test_pickling[MSE]>
        <Function test_pickling[MacroF1]>
        <Function test_pickling[MacroFBeta]>
        <Function test_pickling[MacroJaccard]>
        <Function test_pickling[MacroPrecision]>
        <Function test_pickling[MacroRecall]>
        <Function test_pickling[MicroF1]>
        <Function test_pickling[MicroFBeta]>
        <Function test_pickling[MicroJaccard]>
        <Function test_pickling[MicroPrecision]>
        <Function test_pickling[MicroRecall]>
        <Function test_pickling[MultiFBeta]>
        <Function test_pickling[MutualInfo]>
        <Function test_pickling[NormalizedMutualInfo]>
        <Function test_pickling[Precision]>
        <Function test_pickling[R2]>
        <Function test_pickling[RMSE]>
        <Function test_pickling[RMSLE]>
        <Function test_pickling[ROCAUC]>
        <Function test_pickling[Rand]>
        <Function test_pickling[Recall]>
        <Function test_pickling[RollingROCAUC]>
        <Function test_pickling[SMAPE]>
        <Function test_pickling[Silhouette]>
        <Function test_pickling[VBeta]>
        <Function test_pickling[WeightedF1]>
        <Function test_pickling[WeightedFBeta]>
        <Function test_pickling[WeightedJaccard]>
        <Function test_pickling[WeightedPrecision]>
        <Function test_pickling[WeightedRecall]>
        <Function test_repr[Accuracy]>
        <Function test_repr[AdjustedMutualInfo]>
        <Function test_repr[AdjustedRand]>
        <Function test_repr[BalancedAccuracy]>
        <Function test_repr[ClassificationReport]>
        <Function test_repr[CohenKappa]>
        <Function test_repr[Completeness]>
        <Function test_repr[ConfusionMatrix]>
        <Function test_repr[CrossEntropy]>
        <Function test_repr[F1]>
        <Function test_repr[FBeta]>
        <Function test_repr[FowlkesMallows]>
        <Function test_repr[GeometricMean]>
        <Function test_repr[Homogeneity]>
        <Function test_repr[Jaccard]>
        <Function test_repr[LogLoss]>
        <Function test_repr[MAE]>
        <Function test_repr[MAPE]>
        <Function test_repr[MCC]>
        <Function test_repr[MSE]>
        <Function test_repr[MacroF1]>
        <Function test_repr[MacroFBeta]>
        <Function test_repr[MacroJaccard]>
        <Function test_repr[MacroPrecision]>
        <Function test_repr[MacroRecall]>
        <Function test_repr[MicroF1]>
        <Function test_repr[MicroFBeta]>
        <Function test_repr[MicroJaccard]>
        <Function test_repr[MicroPrecision]>
        <Function test_repr[MicroRecall]>
        <Function test_repr[MultiFBeta]>
        <Function test_repr[MutualInfo]>
        <Function test_repr[NormalizedMutualInfo]>
        <Function test_repr[Precision]>
        <Function test_repr[R2]>
        <Function test_repr[RMSE]>
        <Function test_repr[RMSLE]>
        <Function test_repr[ROCAUC]>
        <Function test_repr[Rand]>
        <Function test_repr[Recall]>
        <Function test_repr[RollingROCAUC]>
        <Function test_repr[SMAPE]>
        <Function test_repr[Silhouette]>
        <Function test_repr[VBeta]>
        <Function test_repr[WeightedF1]>
        <Function test_repr[WeightedFBeta]>
        <Function test_repr[WeightedJaccard]>
        <Function test_repr[WeightedPrecision]>
        <Function test_repr[WeightedRecall]>
        <Function test_metric[Accuracy]>
        <Function test_metric[Precision]>
        <Function test_metric[MacroPrecision]>
        <Function test_metric[MicroPrecision]>
        <Function test_metric[WeightedPrecision]>
        <Function test_metric[Recall]>
        <Function test_metric[MacroRecall]>
        <Function test_metric[MicroRecall]>
        <Function test_metric[WeightedRecall]>
        <Function test_metric[FBeta]>
        <Function test_metric[MacroFBeta]>
        <Function test_metric[MicroFBeta]>
        <Function test_metric[WeightedFBeta]>
        <Function test_metric[F1]>
        <Function test_metric[MacroF1]>
        <Function test_metric[MicroF1]>
        <Function test_metric[WeightedF1]>
        <Function test_metric[MCC]>
        <Function test_metric[MAE]>
        <Function test_metric[MSE]>
        <Function test_metric[Homogeneity]>
        <Function test_metric[Completeness]>
        <Function test_metric[VBeta]>
        <Function test_metric[FowlkesMallows]>
        <Function test_metric[Rand]>
        <Function test_metric[AdjustedRand]>
        <Function test_metric[MutualInfo]>
        <Function test_metric[NormalizedMutualInfo0]>
        <Function test_metric[NormalizedMutualInfo1]>
        <Function test_metric[NormalizedMutualInfo2]>
        <Function test_metric[NormalizedMutualInfo3]>
        <Function test_metric[AdjustedMutualInfo0]>
        <Function test_metric[AdjustedMutualInfo1]>
        <Function test_metric[AdjustedMutualInfo2]>
        <Function test_metric[Jaccard]>
        <Function test_metric[MacroJaccard]>
        <Function test_metric[MicroJaccard]>
        <Function test_metric[WeightedJaccard]>
        <Function test_metric[RollingROCAUC]>
        <Function test_rolling_metric[Accuracy]>
        <Function test_rolling_metric[Precision]>
        <Function test_rolling_metric[MacroPrecision]>
        <Function test_rolling_metric[MicroPrecision]>
        <Function test_rolling_metric[WeightedPrecision]>
        <Function test_rolling_metric[Recall]>
        <Function test_rolling_metric[MacroRecall]>
        <Function test_rolling_metric[MicroRecall]>
        <Function test_rolling_metric[WeightedRecall]>
        <Function test_rolling_metric[FBeta]>
        <Function test_rolling_metric[MacroFBeta]>
        <Function test_rolling_metric[MicroFBeta]>
        <Function test_rolling_metric[WeightedFBeta]>
        <Function test_rolling_metric[F1]>
        <Function test_rolling_metric[MacroF1]>
        <Function test_rolling_metric[MicroF1]>
        <Function test_rolling_metric[WeightedF1]>
        <Function test_rolling_metric[MCC]>
        <Function test_rolling_metric[MAE]>
        <Function test_rolling_metric[MSE]>
        <Function test_rolling_metric[Homogeneity]>
        <Function test_rolling_metric[Completeness]>
        <Function test_rolling_metric[VBeta]>
        <Function test_rolling_metric[FowlkesMallows]>
        <Function test_rolling_metric[Rand]>
        <Function test_rolling_metric[AdjustedRand]>
        <Function test_rolling_metric[MutualInfo]>
        <Function test_rolling_metric[NormalizedMutualInfo0]>
        <Function test_rolling_metric[NormalizedMutualInfo1]>
        <Function test_rolling_metric[NormalizedMutualInfo2]>
        <Function test_rolling_metric[NormalizedMutualInfo3]>
        <Function test_rolling_metric[AdjustedMutualInfo0]>
        <Function test_rolling_metric[AdjustedMutualInfo1]>
        <Function test_rolling_metric[AdjustedMutualInfo2]>
        <Function test_rolling_metric[Jaccard]>
        <Function test_rolling_metric[MacroJaccard]>
        <Function test_rolling_metric[MicroJaccard]>
        <Function test_rolling_metric[WeightedJaccard]>
        <Function test_rolling_metric[RollingROCAUC]>
        <Function test_compose>
      <Module test_r2.py>
        <Function test_r2>
        <Function test_rolling_r2>
      <DoctestModule vbeta.py>
        <DoctestItem river.metrics.vbeta.Completeness>
        <DoctestItem river.metrics.vbeta.Homogeneity>
        <DoctestItem river.metrics.vbeta.VBeta>
    <Package misc>
      <DoctestModule sdft.py>
        <DoctestItem river.misc.sdft.SDFT>
      <DoctestModule skyline.py>
        <DoctestItem river.misc.skyline.Skyline>
    <Package model_selection>
      <DoctestModule bandit.py>
        <DoctestItem river.model_selection.bandit.BanditClassifier>
        <DoctestItem river.model_selection.bandit.BanditRegressor>
      <DoctestModule greedy.py>
        <DoctestItem river.model_selection.greedy.GreedyRegressor>
      <DoctestModule sh.py>
        <DoctestItem river.model_selection.sh.SuccessiveHalvingClassifier>
        <DoctestItem river.model_selection.sh.SuccessiveHalvingRegressor>
      <DoctestModule test_bandit.py>
        <DoctestItem river.model_selection.test_bandit.test_1259>
      <Module test_bandit.py>
        <Function test_1259>
        <Function test_bandit_classifier_with_each_policy[BayesUCB]>
        <Function test_bandit_classifier_with_each_policy[EpsilonGreedy]>
        <Function test_bandit_classifier_with_each_policy[Exp3_0]>
        <Function test_bandit_classifier_with_each_policy[Exp3_1]>
        <Function test_bandit_classifier_with_each_policy[Exp3_2]>
        <Function test_bandit_classifier_with_each_policy[Exp3_3]>
        <Function test_bandit_classifier_with_each_policy[Exp3_4]>
        <Function test_bandit_classifier_with_each_policy[RandomPolicy]>
        <Function test_bandit_classifier_with_each_policy[UCB]>
        <Function test_bandit_regressor_with_each_policy[BayesUCB]>
        <Function test_bandit_regressor_with_each_policy[EpsilonGreedy]>
        <Function test_bandit_regressor_with_each_policy[RandomPolicy]>
        <Function test_bandit_regressor_with_each_policy[UCB]>
    <Package multiclass>
      <DoctestModule occ.py>
        <DoctestItem river.multiclass.occ.OutputCodeClassifier>
      <DoctestModule ovo.py>
        <DoctestItem river.multiclass.ovo.OneVsOneClassifier>
      <DoctestModule ovr.py>
        <DoctestItem river.multiclass.ovr.OneVsRestClassifier>
      <Module test_ovr.py>
        <Function test_online_batch_consistent>
    <Package multioutput>
      <DoctestModule chain.py>
        <DoctestItem river.multioutput.chain.ClassifierChain>
        <DoctestItem river.multioutput.chain.MonteCarloClassifierChain>
        <DoctestItem river.multioutput.chain.ProbabilisticClassifierChain>
        <DoctestItem river.multioutput.chain.RegressorChain>
      <DoctestModule encoder.py>
        <DoctestItem river.multioutput.encoder.MultiClassEncoder>
    <Package naive_bayes>
      <DoctestModule bernoulli.py>
        <DoctestItem river.naive_bayes.bernoulli.BernoulliNB>
      <DoctestModule complement.py>
        <DoctestItem river.naive_bayes.complement.ComplementNB>
      <DoctestModule gaussian.py>
        <DoctestItem river.naive_bayes.gaussian.GaussianNB>
      <DoctestModule multinomial.py>
        <DoctestItem river.naive_bayes.multinomial.MultinomialNB>
      <Module test_naive_bayes.py>
        <Function test_learn_one_methods[MultinomialNB - 1]>
        <Function test_learn_one_methods[MultinomialNB - 2]>
        <Function test_learn_one_methods[MultinomialNB - 3]>
        <Function test_learn_one_methods[BernoulliNB - 1]>
        <Function test_learn_one_methods[BernoulliNB - 2]>
        <Function test_learn_one_methods[BernoulliNB - 3]>
        <Function test_learn_one_methods[ComplementNB - 1]>
